City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Weyburn,CA,2020-08-25 07:07:22,49.67,-103.85,73.0,66,99,15.01
1,Flinders,AU,2020-08-25 07:10:36,-34.58,150.86,57.0,60,7,1.99
2,Rikitea,PF,2020-08-25 07:10:36,-23.12,-134.97,71.92,85,0,9.26
3,Ust-Koksa,RU,2020-08-25 07:10:37,50.27,85.61,59.11,81,100,2.77
4,Kapaa,US,2020-08-25 07:10:37,22.08,-159.32,80.6,78,40,9.17
5,Nikolskoye,RU,2020-08-25 07:10:37,59.7,30.79,63.0,72,3,11.18
6,Albany,US,2020-08-25 07:06:35,42.6,-73.97,72.0,88,100,3.74
7,Kropotkin,RU,2020-08-25 07:10:37,45.44,40.58,81.25,23,0,17.36
8,Mataura,NZ,2020-08-25 07:10:37,-46.19,168.86,45.0,72,71,11.01
9,Hobyo,SO,2020-08-25 07:10:37,5.35,48.53,82.96,61,100,20.92
10,Millerovo,RU,2020-08-25 07:10:38,48.92,40.4,79.36,24,0,6.76
11,Mount Isa,AU,2020-08-25 07:10:38,-20.73,139.5,86.0,12,0,12.75
12,Lahij,YE,2020-08-25 07:10:38,13.17,44.58,88.57,53,54,4.45
13,Jamestown,US,2020-08-25 07:06:30,42.1,-79.24,73.99,83,1,8.05
14,Nyrob,RU,2020-08-25 07:10:38,60.73,56.72,57.96,97,100,6.51
15,Georgetown,MY,2020-08-25 07:08:02,5.41,100.34,91.4,66,20,10.29
16,Punta Arenas,CL,2020-08-25 07:10:38,-53.15,-70.92,32.0,92,15,13.87
17,Ossora,RU,2020-08-25 07:10:39,59.24,163.07,51.69,68,63,3.65
18,Cape Town,ZA,2020-08-25 07:10:39,-33.93,18.42,57.99,87,20,9.17
19,Qaanaaq,GL,2020-08-25 07:10:39,77.48,-69.36,33.62,92,100,6.4
20,Itaituba,BR,2020-08-25 07:10:39,-4.28,-55.98,73.67,83,98,2.01
21,Codrington,AU,2020-08-25 07:10:39,-38.27,141.97,51.76,78,31,10.16
22,Obo,CF,2020-08-25 07:10:39,5.4,26.49,73.9,87,74,3.42
23,Hilo,US,2020-08-25 07:10:40,19.73,-155.09,80.6,69,90,4.7
24,Pevek,RU,2020-08-25 07:10:40,69.7,170.31,37.89,97,100,4.12
25,Liling,CN,2020-08-25 07:10:40,27.67,113.5,86.0,70,40,6.71
26,Limbang,MY,2020-08-25 07:10:40,4.75,115.0,91.4,66,40,8.05
27,Port Lincoln,AU,2020-08-25 07:09:53,-34.73,135.87,54.68,64,58,10.11
28,Roura,GF,2020-08-25 07:10:40,4.73,-52.33,75.2,100,40,1.3
29,Marinette,US,2020-08-25 07:10:40,45.1,-87.63,69.8,93,0,4.18
30,Vaini,TO,2020-08-25 07:10:40,-21.2,-175.2,73.4,94,20,2.24
31,Berdigestyakh,RU,2020-08-25 07:10:41,62.1,126.7,59.14,33,0,5.48
32,Necochea,AR,2020-08-25 07:10:41,-38.55,-58.74,55.0,90,100,1.99
33,Mahebourg,MU,2020-08-25 07:10:41,-20.41,57.7,75.2,64,75,14.99
34,Dikson,RU,2020-08-25 07:10:41,73.51,80.55,48.92,88,8,4.14
35,Nuevo Progreso,MX,2020-08-25 07:10:41,23.17,-97.95,78.01,66,8,4.29
36,Hobart,AU,2020-08-25 07:05:44,-42.88,147.33,53.6,50,40,9.17
37,Bredasdorp,ZA,2020-08-25 07:10:41,-34.53,20.04,51.8,100,20,5.82
38,Shuyskoye,RU,2020-08-25 07:10:41,59.37,41.03,64.24,75,0,7.7
39,Senneterre,CA,2020-08-25 07:10:42,48.38,-77.23,64.4,88,90,21.92
40,Srivardhan,IN,2020-08-25 07:10:42,18.03,73.02,83.82,76,30,14.23
41,Gamba,GA,2020-08-25 07:10:42,-2.65,10.0,74.21,80,100,4.74
42,Soroti,UG,2020-08-25 07:10:42,1.71,33.61,73.53,75,45,7.65
43,Fereydun Kenar,IR,2020-08-25 07:10:42,36.69,52.52,68.0,82,90,4.7
44,Beringovskiy,RU,2020-08-25 07:10:42,63.05,179.32,50.9,81,22,2.77
45,Saint George,US,2020-08-25 07:08:51,37.1,-113.58,86.0,27,1,8.05
46,Ushuaia,AR,2020-08-25 07:07:03,-54.8,-68.3,33.8,69,75,2.24
47,Tura,IN,2020-08-25 07:10:43,25.52,90.22,84.94,82,100,4.21
48,Leningradskiy,RU,2020-08-25 07:10:43,69.38,178.42,42.24,91,100,8.16
49,Vao,NC,2020-08-25 07:10:43,-22.67,167.48,68.92,68,0,13.91
50,Huarmey,PE,2020-08-25 07:10:43,-10.07,-78.15,59.18,85,46,7.78
51,Ibra,OM,2020-08-25 07:10:43,22.69,58.53,96.21,37,100,5.86
52,Cayenne,GF,2020-08-25 07:09:16,4.93,-52.33,75.2,100,40,5.26
53,Belyy Yar,RU,2020-08-25 07:10:43,53.6,91.39,71.6,53,100,4.47
54,Kupino,RU,2020-08-25 07:10:44,54.37,77.3,65.01,56,13,9.37
55,Castro,BR,2020-08-25 07:10:44,-24.79,-50.01,44.44,96,34,7.58
56,Grindavik,IS,2020-08-25 07:10:44,63.84,-22.43,44.6,100,75,5.82
57,Barrow,US,2020-08-25 07:10:44,71.29,-156.79,42.8,87,90,2.77
58,Merauke,ID,2020-08-25 07:10:44,-8.47,140.33,80.83,67,50,20.02
59,Mogocha,RU,2020-08-25 07:07:36,53.73,119.77,53.17,89,100,7.99
60,Ampanihy,MG,2020-08-25 07:10:44,-24.7,44.75,80.55,47,0,2.17
61,Vung Tau,VN,2020-08-25 07:06:38,10.35,107.08,86.97,69,8,8.93
62,Bonavista,CA,2020-08-25 07:10:45,48.65,-53.11,55.0,86,41,5.01
63,Dunedin,NZ,2020-08-25 07:10:45,-45.87,170.5,39.99,83,91,23.0
64,Stornoway,GB,2020-08-25 07:10:45,58.21,-6.39,55.4,82,20,10.29
65,Mabai,CN,2020-08-25 07:10:45,23.01,104.45,69.12,97,100,4.92
66,Yar-Sale,RU,2020-08-25 07:10:45,66.83,70.83,61.97,61,67,6.53
67,Severo-Kurilsk,RU,2020-08-25 07:10:45,50.68,156.12,55.65,82,100,8.28
68,Avarua,CK,2020-08-25 07:10:45,-21.21,-159.78,71.6,78,14,3.36
